Prev.Length,Match.Score,Tile.Size,Prev.Type,Browse.Time
100,80,0.1,TT,16.5557548082351
120,80,0.1,TT,20.4510841516306
100,100,0.1,TT,18.5543506016764
120,100,0.1,TT,21.683712977585
100,80,0.3,TT,18.6440893926953
120,80,0.3,TT,18.6291577148465
100,100,0.3,TT,19.0353703373036
120,100,0.3,TT,20.0826535254237
100,80,0.1,TT,16.7784395086349
120,80,0.1,TT,20.1575182678612
100,100,0.1,TT,19.6222600751361
120,100,0.1,TT,19.081829792751
100,80,0.3,TT,15.9935027600987
120,80,0.3,TT,19.4380096285828
100,100,0.3,TT,19.2259990957614
120,100,0.3,TT,19.4255138645555
100,80,0.1,TT,14.9011873522106
120,80,0.1,TT,18.7188672673841
100,100,0.1,TT,20.9202723860639
120,100,0.1,TT,17.769627878322
100,80,0.3,TT,16.1249535774654
120,80,0.3,TT,19.1992247764451
100,100,0.3,TT,18.6896930177201
120,100,0.3,TT,21.3216445792531
100,80,0.1,TT,15.3835458426679
120,80,0.1,TT,18.2268095638263
100,100,0.1,TT,18.2894900710943
120,100,0.1,TT,19.3195123975413
100,80,0.3,TT,15.0178315229874
120,80,0.3,TT,17.5367015797959
100,100,0.3,TT,18.34353727366
120,100,0.3,TT,19.8948456211615
100,80,0.1,TT,15.5802784062205
120,80,0.1,TT,18.1070647654229
100,100,0.1,TT,18.1043110838942
120,100,0.1,TT,19.7128820629062
100,80,0.3,TT,15.3913575572114
120,80,0.3,TT,20.9283930752124
100,100,0.3,TT,17.9143786447871
120,100,0.3,TT,18.6979509228188
100,80,0.1,TT,16.9341972661674
120,80,0.1,TT,20.7459481583891
100,100,0.1,TT,19.3638739578907
120,100,0.1,TT,19.6573689973859
100,80,0.3,TT,16.5600110487618
120,80,0.3,TT,19.6501783548437
100,100,0.3,TT,18.014408998806
120,100,0.3,TT,20.2446248810425
100,80,0.1,TT,15.4561299340558
120,80,0.1,TT,18.4412756977904
100,100,0.1,TT,18.9177359339999
120,100,0.1,TT,20.0418208696503
100,80,0.3,TT,17.6052549116406
120,80,0.3,TT,19.2810082094763
100,100,0.3,TT,17.6520100542122
120,100,0.3,TT,18.6437084710662
100,80,0.1,TT,16.7225053862861
120,80,0.1,TT,19.8210897401472
100,100,0.1,TT,19.6755532997044
120,100,0.1,TT,19.3375303160078
100,80,0.3,TT,16.7675440007427
120,80,0.3,TT,17.9545819011722
100,100,0.3,TT,20.4538934035567
120,100,0.3,TT,18.656694782228
100,80,0.1,TT,16.3237265704871
120,80,0.1,TT,16.9892373884756
100,100,0.1,TT,18.0439395902684
120,100,0.1,TT,17.9572952704451
100,80,0.3,TT,18.8082964933039
120,80,0.3,TT,17.036630214801
100,100,0.3,TT,19.2964986737138
120,100,0.3,TT,19.0884989998283
100,80,0.1,TT,16.0787910467476
120,80,0.1,TT,19.978403384706
100,100,0.1,TT,18.5411545186466
120,100,0.1,TT,19.0999287757756
100,80,0.3,TT,14.9278472558665
120,80,0.3,TT,18.6477390597192
100,100,0.3,TT,20.8554471562906
120,100,0.3,TT,20.9232832325704
100,80,0.1,TT,16.3306866403271
120,80,0.1,TT,20.2396646543633
100,100,0.1,TT,17.7667882663806
120,100,0.1,TT,18.1861819171147
100,80,0.3,TT,15.9862560212854
120,80,0.3,TT,19.7066677046198
100,100,0.3,TT,18.8469685529469
120,100,0.3,TT,19.8567425047822
100,80,0.1,TT,16.0182465945496
120,80,0.1,TT,19.2534561152914
100,100,0.1,TT,18.4136675696825
120,100,0.1,TT,20.336687195379
100,80,0.3,TT,16.6254612653176
120,80,0.3,TT,20.119748921099
